Date,Course_ID,Time (m),Summary
9/20/2023,MATH_216,100,Today I took a test over the content material.
9/20/2023,HIST_116,80,Today I learned about how the thirty years war started.
9/21/2023,DS_160,80,Today I learend about matplotlib in python.
9/21/2023,PHYS_307,240,Today I did more plotting and worked on physics lab.
9/22/2023,ECON_111,80,Today I took notes about content material.
9/22/2023,PHYS_307,40,Today I took notes from the lecture slides.
9/22/2023,MATH_216,100,Today I learned about the cross product of vector
9/23/2023,ECON_111,80,today I studied the content material and prepared for my test.
9/23/2023,MATH_216,100,Today I worked on practice problems.
9/23/2023,PHYS_307,40,Today I took notes on the content material.
9/23/2023,HIST_116,130,Today I worked on my presentation powerpoint and studied for my test.
9/24/2023,ECON_111,80,Today I studied content material and prepared for my test.
9/24/2023,PHYS_307,40,Today I took notes on the content material.
9/24/2023,HIST_116,130,Today I worked on my presentation powerpoint and studied for my test.
9/25/2023,ECON_111,80,Today I took notes from the lecture slides.
9/25/2023,PHYS_307,20,Today I took notes on the content material.
9/25/2023,MATH_216,100,Today I took notes on cross product of vectors.
9/25/2023,HIST_116,80,Today I took a quiz over content material.
9/26/2023,DS_160,50,Today I worked on matplotlib in python and worked on my podcast summary.
9/26/2023,MATH_216,100,Today I studied the content material for my quiz.
9/26/2023,ECON_111,90,Today I took notes on the material and studied for my test.
9/27/2023,ECON_111,80,Today I studied for my exam and took notes.
9/27/2023,PHYS_307,40,Today I took notes on the content material.
9/27/2023,MATH_216,100,Today I learned about partial derivatives and took a quiz.
9/27/2023,HIST_116,80,Today I took notes on the age of exploration.
9/28/2023,DS_160,50,Today I learned more about seaborn in python.
9/28/2023,MATH_216,120,Today I worked on homework.
9/28/2023,ECON_111,80,Today I studied for my exam and took notes.
9/29/2023,ECON_111,80,Today I took my exam over content material.
9/29/2023,PHYS_307,40,Today I worked on practice problems and took notes on content material.
9/29/2023,DS_160,60,Today I worked on my individual project 3.
9/29/2023,MATH_216,100,Today I learned more about partial derivatives.
9/30/2023,DS_160,90,Today I worked on my individual project 3.
9/30/2023,PHYS_307,120,Today I took notes over content material.
9/30/2023,MATH_216,80,Today I worked on hoemwork and studied for quiz.
9/30/2023,HIST_116,40,Today I worked on the reflection portion of my presenation.
10/1/2023,DS_160,90,Today I worked on my individual project 3.
10/1/2023,PHYS_307,100,Today I worked on my take home test.
10/1/2023,MATH_216,90,Today I worked on homework and studied for quiz.
10/2/2023,ECON_111,80,Today I learned about what is means to be a price taker in the market.
10/2/2023,PHYS_307,90,Today I worked on practice problems and my take home test.
10/2/2023,MATH_216,100,Today I learned more about partial derivates and differentials. 
10/2/2023,HIST_116,30,Today I worked on the reflection portion of my presenation.
